INFO:__main__:Using device: cuda
INFO:src.data.dataset:Tokenizer vocabulary size: 51271
INFO:src.data.dataset:Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
INFO:src.data.dataset:Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
INFO:src.data.dataset:Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
INFO:src.data.dataset:Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
INFO:src.data.dataset:Total channels mapped: 48/125
INFO:src.data.dataset:Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
INFO:src.data.dataset:Found 225 .pkl files
INFO:src.data.dataset:Built index for 29466 samples
Computing normalization parameters from sample...
INFO:src.data.dataset:Fitted scaler for frontal with 100 samples
INFO:src.data.dataset:Fitted scaler for temporal with 100 samples
INFO:src.data.dataset:Fitted scaler for central with 100 samples
INFO:src.data.dataset:Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
INFO:__main__:Dataset loaded: 29466 samples
INFO:__main__:Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
INFO:__main__:Data splits - Train: 23572, Val: 2946, Test: 2948
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:absl:Using default tokenizer.
INFO:src.training.trainer:Enhanced trainer initialized with diversity_loss_weight=0.1
INFO:src.training.trainer:Starting enhanced training for 100 epochs...
INFO:src.training.trainer:Loss weights - Diversity: 0.1, Alignment: 0.05, Variance: 0.02
Training Epoch 1:   0%|                                                                                                                                                                | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:   7%|██████████▎                                                                                                                                                   | 48/737 [00:38<09:27,  1.21it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   7%|██████████▌                                                                                                                                                   | 49/737 [00:39<09:11,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   7%|██████████▋                                                                                                                                                   | 50/737 [00:40<09:07,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   7%|██████████▉                                                                                                                                                   | 51/737 [00:40<09:02,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   7%|███████████▏                                                                                                                                                  | 52/737 [00:41<09:05,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   7%|███████████▎                                                                                                                                                  | 53/737 [00:42<09:11,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   7%|███████████▌                                                                                                                                                  | 54/737 [00:43<09:14,  1.23it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   7%|███████████▊                                                                                                                                                  | 55/737 [00:44<09:08,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|████████████                                                                                                                                                  | 56/737 [00:44<09:21,  1.21it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|████████████▏                                                                                                                                                 | 57/737 [00:45<09:24,  1.21it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|████████████▍                                                                                                                                                 | 58/737 [00:46<09:17,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|████████████▋                                                                                                                                                 | 59/737 [00:47<09:08,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|████████████▊                                                                                                                                                 | 60/737 [00:48<09:05,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|█████████████                                                                                                                                                 | 61/737 [00:48<08:57,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   8%|█████████████▎                                                                                                                                                | 62/737 [00:49<08:52,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|█████████████▌                                                                                                                                                | 63/737 [00:50<08:56,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|█████████████▋                                                                                                                                                | 64/737 [00:51<09:06,  1.23it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|█████████████▉                                                                                                                                                | 65/737 [00:52<08:59,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|██████████████▏                                                                                                                                               | 66/737 [00:52<09:00,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|██████████████▎                                                                                                                                               | 67/737 [00:53<09:07,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|██████████████▌                                                                                                                                               | 68/737 [00:54<08:48,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|██████████████▊                                                                                                                                               | 69/737 [00:55<08:42,  1.28it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   9%|███████████████                                                                                                                                               | 70/737 [00:56<08:51,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|███████████████▏                                                                                                                                              | 71/737 [00:56<08:55,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|███████████████▍                                                                                                                                              | 72/737 [00:57<08:54,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|███████████████▋                                                                                                                                              | 73/737 [00:58<09:02,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|███████████████▊                                                                                                                                              | 74/737 [00:59<09:01,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|████████████████                                                                                                                                              | 75/737 [01:00<09:03,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|████████████████▎                                                                                                                                             | 76/737 [01:00<08:45,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  10%|████████████████▌                                                                                                                                             | 77/737 [01:01<08:49,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  11%|████████████████▋                                                                                                                                             | 78/737 [01:02<08:50,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
