2025-08-11 13:44:35,717 - __main__ - INFO - W&B initialized: EEG-Chinese-BalancedRecovery
2025-08-11 13:44:35,717 - __main__ - INFO - Loading tokenizer...
2025-08-11 13:44:36,011 - __main__ - INFO - Tokenizer loaded. Vocab size: 51271
2025-08-11 13:44:36,011 - __main__ - INFO - Creating model...
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2025-08-11 13:44:38,582 - __main__ - INFO - Custom weights initialized
2025-08-11 13:44:38,585 - __main__ - INFO - Model created. Total params: 366,039,177, Trainable: 366,039,177
2025-08-11 13:44:38,585 - __main__ - INFO - Loading dataset...
2025-08-11 13:44:38,595 - src.data.dataset - INFO - Tokenizer vocabulary size: 51271
2025-08-11 13:44:38,601 - src.data.dataset - INFO - Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Total channels mapped: 48/125
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
2025-08-11 13:44:38,604 - src.data.dataset - INFO - Found 225 .pkl files
2025-08-11 13:45:02,711 - src.data.dataset - INFO - Built index for 29466 samples
Computing normalization parameters from sample...
2025-08-11 13:45:13,077 - src.data.dataset - INFO - Fitted scaler for frontal with 100 samples
2025-08-11 13:45:13,105 - src.data.dataset - INFO - Fitted scaler for temporal with 100 samples
2025-08-11 13:45:13,137 - src.data.dataset - INFO - Fitted scaler for central with 100 samples
2025-08-11 13:45:13,176 - src.data.dataset - INFO - Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Dataset loaded: 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
2025-08-11 13:45:13,273 - __main__ - INFO - Data splits - Train: 23572, Val: 2946, Test: 2948
2025-08-11 13:45:13,273 - __main__ - INFO - DataLoader settings - pin_memory: False, num_workers: 0
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 0: 210,801,736 params, lr=3.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 1: 4,730,112 params, lr=1.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 2: 100,897,601 params, lr=3.00e-05
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 3: 49,609,728 params, lr=5.00e-05
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-08-11 13:45:13,278 - __main__ - INFO - Training steps: 73600 total, 500 warmup
2025-08-11 13:45:13,279 - __main__ - INFO - Optimizer and cosine scheduler created
2025-08-11 13:45:13,279 - __main__ - INFO - Checkpoints will be saved to: ./checkpoints/
2025-08-11 13:45:13,279 - absl - INFO - Using default tokenizer.
2025-08-11 13:45:13,310 - src.training.losses - INFO - Selected 2000 BoW indices from vocabulary of size 51271
2025-08-11 13:45:13,379 - src.training.trainer - INFO - Composite loss initialized with 2000 BoW indices
2025-08-11 13:45:13,380 - src.training.trainer - INFO - Trainer initialized with composite loss
2025-08-11 13:45:13,381 - src.training.trainer - INFO - Loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,381 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,381 - __main__ - INFO - Starting training with composite loss
2025-08-11 13:45:13,381 - __main__ - INFO - Epochs: 100
2025-08-11 13:45:13,381 - __main__ - INFO - Batch size: 4
2025-08-11 13:45:13,382 - __main__ - INFO - Accumulation steps: 8
2025-08-11 13:45:13,382 - __main__ - INFO - Effective batch size: 32
2025-08-11 13:45:13,382 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Starting training with composite loss
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Initial loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Adaptive scheduling: True
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
Training Epoch 1:   0%|                                                                                     | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:   3%|██▌                                                                                | 23/737 [00:31<15:38,  1.31s/it]2025-08-11 16:23:02,771 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   3%|██▋                                                                                | 24/737 [00:32<15:31,  1.31s/it]2025-08-11 16:23:04,139 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   3%|██▊                                                                                | 25/737 [00:33<15:43,  1.32s/it]2025-08-11 16:23:05,479 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   4%|██▉                                                                                | 26/737 [00:35<15:45,  1.33s/it]2025-08-11 16:23:06,841 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   4%|███                                                                                | 27/737 [00:36<15:51,  1.34s/it]2025-08-11 16:23:08,184 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   4%|███▏                                                                               | 28/737 [00:37<15:50,  1.34s/it]2025-08-11 16:23:09,488 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   4%|███▎                                                                               | 29/737 [00:39<15:41,  1.33s/it]2025-08-11 16:23:10,796 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   4%|███▍                                                                               | 30/737 [00:40<15:35,  1.32s/it]2025-08-11 16:23:12,222 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   4%|███▍                                                                               | 31/737 [00:41<15:55,  1.35s/it]2025-08-11 16:23:13,623 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   4%|███▌                                                                               | 32/737 [00:43<16:04,  1.37s/it]2025-08-11 16:23:14,898 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   4%|███▋                                                                               | 33/737 [00:44<15:43,  1.34s/it]2025-08-11 16:23:16,206 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   5%|███▊                                                                               | 34/737 [00:45<15:35,  1.33s/it]2025-08-11 16:23:17,528 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   5%|███▉                                                                               | 35/737 [00:47<15:32,  1.33s/it]2025-08-11 16:23:18,848 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   5%|████                                                                               | 36/737 [00:48<15:29,  1.33s/it]2025-08-11 16:23:20,182 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   5%|████▏                                                                              | 37/737 [00:49<15:29,  1.33s/it]2025-08-11 16:23:21,434 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   5%|████▎                                                                              | 38/737 [00:51<15:12,  1.31s/it]2025-08-11 16:23:22,830 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   5%|████▍                                                                              | 39/737 [00:52<15:29,  1.33s/it]2025-08-11 16:23:24,072 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   5%|████▌                                                                              | 40/737 [00:53<15:09,  1.31s/it]2025-08-11 16:23:25,326 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   6%|████▌                                                                              | 41/737 [00:54<14:58,  1.29s/it]2025-08-11 16:23:26,563 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   6%|████▋                                                                              | 42/737 [00:56<14:44,  1.27s/it]2025-08-11 16:23:27,926 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   6%|████▊                                                                              | 43/737 [00:57<15:02,  1.30s/it]2025-08-11 16:23:29,311 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   6%|████▉                                                                              | 44/737 [00:58<15:18,  1.33s/it]2025-08-11 16:23:30,628 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   6%|█████                                                                              | 45/737 [01:00<15:16,  1.32s/it]2025-08-11 16:23:31,937 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   6%|█████▏                                                                             | 46/737 [01:01<15:11,  1.32s/it]2025-08-11 16:23:33,248 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   6%|█████▎                                                                             | 47/737 [01:02<15:08,  1.32s/it]2025-08-11 16:23:34,600 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   7%|█████▍                                                                             | 48/737 [01:04<15:15,  1.33s/it]2025-08-11 16:23:35,858 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   7%|█████▌                                                                             | 49/737 [01:05<14:58,  1.31s/it]2025-08-11 16:23:37,153 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   7%|█████▋                                                                             | 50/737 [01:06<14:54,  1.30s/it]2025-08-11 16:23:38,481 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   7%|█████▋                                                                             | 51/737 [01:08<14:58,  1.31s/it]2025-08-11 16:23:39,797 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   7%|█████▊                                                                             | 52/737 [01:09<14:58,  1.31s/it]2025-08-11 16:23:41,121 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   7%|█████▉                                                                             | 53/737 [01:10<14:59,  1.32s/it]2025-08-11 16:23:42,382 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   7%|██████                                                                             | 54/737 [01:11<14:47,  1.30s/it]2025-08-11 16:23:43,656 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   7%|██████▏                                                                            | 55/737 [01:13<14:41,  1.29s/it]2025-08-11 16:23:44,973 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   8%|██████▎                                                                            | 56/737 [01:14<14:44,  1.30s/it]2025-08-11 16:23:46,279 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   8%|██████▍                                                                            | 57/737 [01:15<14:44,  1.30s/it]2025-08-11 16:23:47,608 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   8%|██████▌                                                                            | 58/737 [01:17<14:49,  1.31s/it]2025-08-11 16:23:49,002 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   8%|██████▋                                                                            | 59/737 [01:18<15:04,  1.33s/it]2025-08-11 16:23:50,268 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   8%|██████▊                                                                            | 60/737 [01:19<14:49,  1.31s/it]2025-08-11 16:23:51,571 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   8%|██████▊                                                                            | 61/737 [01:21<14:45,  1.31s/it]2025-08-11 16:23:52,865 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   8%|██████▉                                                                            | 62/737 [01:22<14:41,  1.31s/it]2025-08-11 16:23:54,270 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   9%|███████                                                                            | 63/737 [01:23<15:00,  1.34s/it]2025-08-11 16:23:55,624 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   9%|███████▏                                                                           | 64/737 [01:25<15:02,  1.34s/it]2025-08-11 16:23:56,940 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   9%|███████▎                                                                           | 65/737 [01:26<14:56,  1.33s/it]2025-08-11 16:23:58,329 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   9%|███████▍                                                                           | 66/737 [01:27<15:06,  1.35s/it]2025-08-11 16:23:59,673 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   9%|███████▌                                                                           | 67/737 [01:29<15:04,  1.35s/it]2025-08-11 16:24:00,890 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   9%|███████▋                                                                           | 68/737 [01:30<14:35,  1.31s/it]2025-08-11 16:24:02,280 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   9%|███████▊                                                                           | 69/737 [01:31<14:50,  1.33s/it]2025-08-11 16:24:03,615 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   9%|███████▉                                                                           | 70/737 [01:33<14:49,  1.33s/it]2025-08-11 16:24:04,992 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  10%|███████▉                                                                           | 71/737 [01:34<14:56,  1.35s/it]2025-08-11 16:24:06,334 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  10%|████████                                                                           | 72/737 [01:35<14:54,  1.34s/it]2025-08-11 16:24:07,671 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  10%|████████▏                                                                          | 73/737 [01:37<14:51,  1.34s/it]2025-08-11 16:24:09,018 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  10%|████████▎                                                                          | 74/737 [01:38<14:51,  1.34s/it]2025-08-11 16:24:10,449 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
